C:\Users\Márk\Brick breaker\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
C:\Users\Márk\Brick breaker\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Assembly-CSharp.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Assembly-CSharp.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Microsoft.Win32.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\mscorlib.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\netstandard.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\PsdPlugin.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.AppContext.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Collections.Concurrent.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Collections.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Collections.NonGeneric.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Collections.Specialized.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ComponentModel.Composition.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ComponentModel.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ComponentModel.Primitives.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Console.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Core.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Data.Common.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Data.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.Contracts.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.Debug.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.Process.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.StackTrace.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.Tools.dll
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\System.Diagnostics.TraceSource.dll
